Carné,Nombre,Correo,Telefono,Nikname,Tipo Estudiante,Nota Promedio Examenes,Nota promedio Quices,Nota Promedio Tareas,Nota Proyecto #1,Nota Proyecto #2,Nota Proyecto #3
1324,Antonio,[email],22721111,anto,A,60,80,88,55,19,15
4567,Oscar,[email],22722222,osqui,A,55,46,46,96,91,40
7891,Mariana,[email],22723333,mari,B,70,20,40,64,43,90
1230,Arturo ,[email],22724444,arty,B,90,46,55,14,46,60
7896,Nicole,[email],22725555,niki,A,56,20,21,72,50,70
1230,Leonardo,[email],22726666,leo,B,40,40,13,76,90,60
1237,Fernando,[email],22729999,fer,A,58,55,19,35,70,50
1239,Maria ,[email],22728888,mar,B,46,19,94,55,50,77
4560,Stephany,[email],22723333,steph,B,13,73,97,90,66,15
4521,Noguera ,[email],22726666,nogue,B,100,100,100,100,100,100
